City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
evans,us,1,1554859533,21,40.38,-104.69,73.4,5.82
avarua,ck,0,1554858000,58,-21.21,-159.78,82.4,14.99
ayios vasilios,gr,8,1554859604,70,37.8,22.8,57.99,8.99
lazaro cardenas,mx,5,1554859620,11,28.39,-105.62,89.6,6.93
pevek,ru,0,1554859751,81,69.7,170.27,13.17,6.42
gat,ly,0,1554858000,46,14.69,-16.54,73.4,20.8
nanortalik,gl,0,1554859752,82,60.14,-45.24,36.35,48.14
cape town,za,0,1554859691,82,-33.93,18.42,71.01,2.24
san carlos de bariloche,ar,20,1554858000,76,-41.13,-71.31,51.8,11.41
miyazu,jp,75,1554858000,100,35.58,135.2,37.4,10.29
mataura,pf,92,1554859206,95,-46.19,168.86,53.01,3
hopkinsville,us,1,1554859510,45,36.87,-87.49,66.99,8.05
illoqqortoormiut,gl,,,,,,,
kapaa,us,40,1554859400,65,22.08,-159.32,82.4,16.11
taburi,ph,,,,,,,
tasiilaq,gl,92,1554857400,55,65.61,-37.64,37.4,4.7
berwick,us,1,1554859715,37,41.06,-76.25,61,13.87
porto novo,cv,75,1554858000,94,-23.68,-45.44,68,4.7
vaini,to,20,1554858000,100,15.34,74.49,68,2.28
lisala,cd,32,1554859758,94,2.15,21.52,75.81,2.39
rungata,ki,,,,,,,
marcona,pe,,,,,,,
busselton,au,8,1554859738,43,-33.64,115.35,68,5.41
rikitea,pf,20,1554859760,100,-23.12,-134.97,75.36,8.21
chuy,uy,0,1554859760,86,-33.69,-53.46,65.37,12.91
narsaq,gl,75,1554857400,39,60.91,-46.05,46.4,36.91
barcelos,br,40,1554859716,81,41.53,-8.62,53.6,9.17
jamestown,sh,0,1554859762,58,-33.21,138.6,53.99,9.1
port-gentil,ga,20,1554859762,96,-0.72,8.78,82.79,5.19
katherine,au,40,1554858000,52,-14.47,132.26,87.8,11.41
barahona,do,0,1554859647,98,18.21,-71.1,78.47,12.01
port alfred,za,88,1554859628,96,-33.59,26.89,62.01,16.26
mount gambier,au,90,1554854400,58,-37.83,140.78,55.4,4.7
atuona,pf,48,1554859764,100,-9.8,-139.03,83.46,6.31
yellowknife,ca,20,1554854400,65,62.45,-114.38,41,12.75
katobu,id,48,1554859765,93,-4.94,122.53,84.14,2.39
jalu,ly,0,1554859766,47,29.03,21.55,54.8,5.75
grand river south east,mu,,,,,,,
port elizabeth,za,75,1554859735,100,39.31,-74.98,66.2,15.03
castro,cl,90,1554858000,93,-42.48,-73.76,51.8,10.29
cabo san lucas,mx,5,1554858997,37,22.89,-109.91,93.2,11.41
arraial do cabo,br,92,1554859768,100,-22.97,-42.02,74.78,13.24
puerto narino,co,0,1554858000,100,-3.77,-70.38,77,3.36
albany,au,75,1554859564,61,42.65,-73.75,50,6.93
fortuna,us,0,1554859518,62,38.18,-1.13,55.99,5.82
bethel,us,75,1554857760,55,60.79,-161.76,37.4,12.75
burgeo,ca,12,1554859771,100,47.61,-57.61,28.02,22.08
taolanaro,mg,,,,,,,
vostok,ru,68,1554859772,56,46.45,135.83,38.46,2.95
tuatapere,nz,92,1554859206,95,-46.13,167.69,53.01,3
kodiak,us,1,1554859718,40,39.95,-94.76,70,9.17
hobart,au,75,1554859756,41,-42.88,147.33,60.8,6.93
georgetown,sh,20,1554858000,83,6.8,-58.16,80.6,13.87
mar del plata,ar,48,1554859774,54,-46.43,-67.52,60.74,12.35
goderich,sl,48,1554859764,91,43.74,-81.71,39.99,11.01
thio,nc,75,1554858000,55,-21.61,166.22,87.8,3.36
misratah,ly,8,1554859776,86,32.38,15.09,59.21,12.8
saint george,bm,75,1554857400,93,39.45,22.34,53.6,3.96
esperance,au,20,1554859507,78,10.24,-61.45,78.8,4.7
ihosy,mg,20,1554859777,91,-22.4,46.13,58.49,2.73
aquin,ht,0,1554859217,66,18.28,-73.39,80.01,20.4
carnarvon,au,20,1554859778,46,-30.97,22.13,48.86,3.18
igarka,ru,88,1554859779,85,67.47,86.57,10.34,22.3
huarmey,pe,20,1554859779,71,-10.07,-78.15,69.2,3.96
kavieng,pg,8,1554859780,100,-2.57,150.8,83.87,4.63
ushuaia,ar,40,1554858000,81,-54.81,-68.31,44.6,16.11
hithadhoo,mv,76,1554859781,100,-0.6,73.08,84.14,5.3
nemuro,jp,20,1554858000,51,43.32,145.57,39.2,3.36
los llanos de aridane,es,90,1554859517,72,28.66,-17.92,64.4,13.87
punta arenas,cl,20,1554859347,70,-53.16,-70.91,44.6,13.87
katsuura,jp,90,1554858667,100,33.93,134.5,51.8,14.99
atherton,au,20,1554859754,75,53.52,-2.49,41,6.93
puerto ayora,ec,75,1554858954,74,-0.74,-90.35,84.2,9.17
sao filipe,cv,0,1554859784,95,14.9,-24.5,71.72,17.05
geraldton,au,20,1554858000,54,49.72,-86.95,28.4,10.29
lodja,cd,76,1554859785,94,-3.52,23.6,72.8,1.83
saint-philippe,re,90,1554859735,92,45.36,-73.48,33.01,11.41
guerrero negro,mx,8,1554859786,65,27.97,-114.04,70.14,12.91
phan rang,vn,,,,,,,
atar,mr,0,1554859787,25,20.52,-13.05,65.87,7.09
dikson,ru,76,1554859787,100,73.51,80.55,18.35,19.73
gurgan,az,,,,,,,
yulara,au,0,1554858000,26,-25.24,130.99,80.6,10.29
bengkulu,id,,,,,,,
samusu,ws,,,,,,,
sandy bay,hn,75,1554859756,41,-42.9,147.33,60.8,6.93
hambantota,lk,20,1554858600,100,6.12,81.12,78.8,1.12
itarema,br,88,1554859790,95,-2.92,-39.92,77.57,4.97
bredasdorp,za,20,1554858998,88,-34.53,20.04,68,5.82
lagoa,pt,0,1554859628,87,37.14,-8.45,53.01,6.93
tuktoyaktuk,ca,90,1554858000,77,69.44,-133.03,5,10.29
chokurdakh,ru,76,1554859792,98,70.62,147.9,18.08,14.14
faanui,pf,56,1554859792,100,-16.48,-151.75,83.46,5.97
clyde river,ca,20,1554858000,83,70.47,-68.59,-5.81,2.24
hermanus,za,12,1554858998,87,-34.42,19.24,69.01,10
upernavik,gl,92,1554859794,100,72.79,-56.15,22.76,15.59
sept-iles,ca,75,1554858912,73,50.2,-66.38,28,4.7
sentyabrskiy,ru,,,,,,,
newport,us,44,1554859746,86,51.59,-3,43,18.34
retz,at,0,1554859792,80,48.76,15.95,50,5.82
half moon bay,us,20,1554859794,76,37.46,-122.43,63,20.8
chalmette,us,1,1554859792,54,29.94,-89.96,78.8,4.7
havre-saint-pierre,ca,90,1554858000,79,50.23,-63.6,24.8,3.36
thaba nchu,za,0,1554858000,93,-29.2,26.83,51.8,2.24
new norfolk,au,75,1554859756,41,-42.78,147.06,60.8,6.93
norman wells,ca,20,1554854400,54,65.28,-126.83,30.2,9.17
henties bay,na,68,1554858131,94,-22.12,14.28,57,1.99
tura,ru,48,1554859800,95,25.52,90.21,62.63,4.63
kruisfontein,za,8,1554859800,81,-34,24.73,63.57,12.24
saint-georges,gf,92,1554858981,95,46.12,-70.67,27,11.01
totma,ru,48,1554859806,90,59.98,42.76,38.58,11.34
kulim,my,75,1554858000,74,5.37,100.55,84.2,5.82
salta,ar,40,1554858000,87,-24.79,-65.41,68,2.24
dromolaxia,cy,20,1554859003,81,34.88,33.59,57.2,2.24
oliver,ca,40,1554858943,58,49.18,-119.55,60.8,13.87
aksha,ru,0,1554859810,28,50.28,113.29,40.2,8.77
tabas,ir,92,1554858000,49,33.6,56.92,68,2.24
kuche,cn,,,,,,,
bambous virieux,mu,75,1554858000,88,-20.34,57.76,75.2,3.36
plymouth,gb,40,1554859586,87,50.37,-4.14,46,13.87
sinnamary,gf,100,1554859812,97,5.38,-52.96,79.53,9.22
barentsburg,sj,,,,,,,
luena,ao,80,1554859813,95,-11.78,19.91,64.68,6.2
provideniya,ru,90,1554858000,79,64.42,-173.23,23,4.47
birjand,ir,90,1554858000,50,32.86,59.22,57.2,6.93
khash,ir,0,1554859814,33,28.22,61.21,56.31,4.29
kahului,us,75,1554859242,54,20.89,-156.47,82.4,21.92
mbour,sn,0,1554858000,46,14.41,-16.97,73.4,20.8
nosy varika,mg,24,1554859815,100,-20.58,48.53,74.76,4.18
qaanaaq,gl,68,1554859816,90,77.48,-69.36,13.74,4.74
coquimbo,cl,0,1554858000,82,-29.95,-71.34,55.4,2.24
victoria,sc,90,1554856200,94,5.28,115.24,84.2,4.18
saint anthony,ca,75,1554859300,75,43.97,-111.68,42.8,10.29
coahuayana,mx,0,1554859818,56,18.62,-100.35,65.58,2.06
cururupu,br,92,1554859818,96,-1.82,-44.87,76.92,3.29
tumbagaan,ph,80,1554859819,100,5.37,120.31,82.05,7.31
vaitupu,wf,,,,,,,
bluff,nz,48,1554859820,46,-23.58,149.07,86.19,4.74
butaritari,ki,68,1554859820,100,3.07,172.79,80.97,11.45
belushya guba,ru,,,,,,,
manitouwadge,ca,0,1554859821,63,49.12,-85.84,24.63,9.78
oudtshoorn,za,12,1554858360,93,-33.59,22.2,59,2.24
longyearbyen,sj,75,1554857400,91,78.22,15.63,32,19.46
rio rancho,us,75,1554859819,7,35.27,-106.63,78.8,27.51
luba,gq,8,1554859823,63,17.32,120.7,88.08,4.63
ponta do sol,cv,24,1554859419,96,-20.63,-46,64.79,2.28
khatanga,ru,32,1554859824,85,71.98,102.47,4.65,10.45
paramonga,pe,88,1554859824,95,-10.68,-77.82,66.75,11.79
dudinka,ru,68,1554859825,88,69.41,86.18,5.91,17.05
fukuma,jp,75,1554859805,93,33.77,130.47,64.99,13.87
lebu,cl,44,1554859826,75,8.96,38.73,55.68,3.96
grindavik,is,90,1554859319,69,63.84,-22.43,41,13.87
bilma,ne,0,1554859827,15,18.69,12.92,64.23,8.66
ucluelet,ca,40,1554859611,71,48.94,-125.55,55,16.11
semey,kz,0,1554858000,92,50.41,80.25,28.4,4.47
arlit,ne,0,1554859828,23,18.74,7.39,61.89,1.95
oranjestad,aw,20,1554858000,78,12.52,-70.03,78.8,21.92
crotone,it,0,1554859829,100,39.09,17.12,55.95,8.43
chumikan,ru,20,1554859830,52,54.72,135.31,41.46,3.18
touros,br,40,1554858000,83,-5.2,-35.46,78.8,5.82
alofi,nu,75,1554858000,83,-19.06,-169.92,82.4,10.29
barrow,us,64,1554859831,57,-38.31,-60.23,67.2,8.77
shahrud,ir,48,1554859832,100,36.42,54.97,42.45,3.4
gladstone,au,20,1554859332,45,-23.84,151.26,88,8.05
tambopata,pe,,,,,,,
yumen,cn,0,1554859833,53,40.29,97.04,42.18,7.99
sheridan,us,75,1554859685,25,39.65,-105.03,75,6.93
tiksi,ru,8,1554859834,78,71.64,128.87,10.23,13.8
tidore,id,,,,,,,
dwarka,in,20,1554859807,61,28.58,77.04,91,5.82
karachi,pk,0,1554858000,73,24.87,67.03,77,5.82
tabou,ci,0,1554859835,96,4.42,-7.36,83.49,9.78
petlawad,in,0,1554859836,45,22.96,74.82,81.24,8.1
piney green,us,1,1554859828,100,35.09,-78.48,68,5.97
umzimvubu,za,,,,,,,
banda aceh,id,56,1554859837,94,5.56,95.32,81.69,2.73
loa janan,id,8,1554859838,67,-0.58,117.09,89.61,2.73
airai,pw,32,1554859838,55,-8.93,125.41,84.93,1.16
zanatepec,mx,,,,,,,
zonguldak,tr,8,1554859839,90,41.25,31.83,46.95,3.74
saint-joseph,re,90,1554859764,93,43.56,6.97,51.8,3.36
klaksvik,fo,88,1554857400,100,62.23,-6.59,37.4,1.12
halalo,wf,,,,,,,
vila velha,br,40,1554859095,78,-3.71,-38.6,82.4,5.82
talnakh,ru,68,1554859842,90,69.49,88.39,6.9,18.5
san francisco,ar,20,1554859783,76,37.78,-122.42,64.99,20.8
namibe,ao,0,1554859844,100,-15.19,12.15,74.4,11.68
nikolskoye,ru,75,1554859836,92,59.7,30.79,35.01,4.47
belen,ni,75,1554857400,93,36.49,36.19,57.2,10.29
barbar,sd,,,,,,,
kununurra,au,40,1554858000,62,-15.77,128.74,87.8,14.99
shymkent,kz,90,1554858000,93,42.31,69.59,55.4,4.47
tazovskiy,ru,80,1554859847,89,67.47,78.7,15.81,21.85
puerto carreno,co,75,1554858000,74,6.19,-67.49,84.2,2.39
urdzhar,kz,,,,,,,
srednekolymsk,ru,0,1554859849,66,67.46,153.71,30.57,3.29
ilulissat,gl,12,1554857400,92,69.22,-51.1,26.6,6.93
saskylakh,ru,8,1554859850,88,71.97,114.09,7.8,4.63
port macquarie,au,90,1554859805,46,-31.43,152.91,75,12.75
verkhneyarkeyevo,ru,0,1554859851,75,55.45,54.3,30.48,2.62
dinanagar,in,76,1554859851,78,32.14,75.47,66.75,4.18
zabid,ye,0,1554859852,76,14.2,44.5,43.71,0.16
panama city,us,20,1554859451,88,30.16,-85.65,69.8,13.87
palabuhanratu,id,,,,,,,
attawapiskat,ca,,,,,,,
voyvozh,ru,88,1554859854,93,62.89,54.96,26.25,6.76
sao jose da coroa grande,br,88,1554859854,93,-8.9,-35.15,77.73,3.96
vikindu,tz,40,1554854400,94,-6.98,39.3,78.8,6.93
mahebourg,mu,75,1554858000,88,-20.41,57.7,75.2,3.36
sitka,us,12,1554859806,40,37.17,-99.65,73.99,7
luganville,vu,92,1554859856,100,-15.51,167.18,80.07,7.65
ribeira grande,pt,100,1554859857,95,38.52,-28.7,62.25,22.08
husavik,is,24,1554859819,68,50.56,-96.99,27,4
ngunguru,nz,0,1554859858,97,-35.62,174.5,67.11,13.02
cherskiy,ru,56,1554859858,76,68.75,161.3,28.23,5.3
kodar,in,0,1554859858,51,16.98,79.97,86.82,4.52
kushiro,jp,40,1554858000,60,43.11,144.15,39.2,13.87
kamenskoye,ru,,,,,,,
lavrentiya,ru,92,1554859860,100,65.58,-170.99,18.96,7.65
ormara,pk,76,1554859860,96,25.21,64.64,77.01,7.31
hirara,jp,40,1554858000,83,24.8,125.28,82.4,21.92
poronaysk,ru,20,1554859861,62,49.22,143.1,39.12,7.76
hilo,us,75,1554859716,65,19.71,-155.08,78.8,11.41
sao joao da barra,br,92,1554859862,100,-21.64,-41.05,75.57,19.51
broome,au,64,1554859848,81,52.47,1.45,45,11.41
rawannawi,ki,,,,,,,
kungurtug,ru,0,1554859863,50,50.6,97.53,35.07,3.18
vao,nc,92,1554859864,95,59.1,26.19,33.09,8.77
sapouy,bf,0,1554859864,52,11.55,-1.77,71.7,0.94
lorengau,pg,12,1554859865,100,-2.02,147.27,83.67,3.96
mooi river,za,,,,,,,
contamana,pe,0,1554859865,81,-7.35,-75.01,77.73,1.61
salzwedel,de,0,1554859847,74,52.85,11.15,37,6.93
shangrao,cn,64,1554859867,98,28.45,117.97,58.02,3.06
san patricio,mx,0,1554859867,92,-26.98,-56.83,67.74,3.18
inirida,co,88,1554859867,98,3.87,-67.92,72.51,2.06
amderma,ru,,,,,,,
tsihombe,mg,,,,,,,
baykit,ru,80,1554859868,79,61.68,96.39,25.98,11.68
aanekoski,fi,90,1554859791,85,62.6,25.73,24.8,11.41
kamenka,ru,68,1554859869,93,53.19,44.05,36.6,10.33
adrar,dz,0,1554854400,15,27.87,-0.29,68,10.29
namatanai,pg,56,1554859871,97,-3.66,152.44,83.94,3.62
sofiysk,ru,,,,,,,
ahipara,nz,32,1554859872,74,-35.17,173.16,67.83,12.01
usinsk,ru,0,1554859872,73,66,57.56,6,4.41
east london,za,88,1554859805,100,-33.02,27.91,70.44,15.93
lata,sb,56,1554859873,63,30.78,78.62,57.12,2.06
